Handle,Command,Title,Body HTML,Published,Template Suffix,Metafield: global.title_tag [string],Metafield: global.description_tag [string]
grandstream-long-range-dect-voip-base-station-dp750,MERGE,Grandstream Long-range DECT VoIP Base Station | DP750,,FALSE,,,
ubiquiti-ethernet-surge-protector-gen-2-eth-sp-g2,MERGE,Ubiquiti Ethernet Surge Protector Gen 2 | ETH-SP-G2,,FALSE,,,
